/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine.deps.json
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine.runtimeconfig.json
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine.runtimeconfig.dev.json
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine.dll
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine.pdb
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.csproj.AssemblyReference.cache
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.GeneratedMSBuildEditorConfig.editorconfig
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.AssemblyInfoInputs.cache
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.AssemblyInfo.cs
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.csproj.CoreCompileInputs.cache
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/iQuest.VendingMachine.dll
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/iQuest.VendingMachine.pdb
/Users/maremaldini/Desktop/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.genruntimeconfig.cache
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine.deps.json
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine.runtimeconfig.json
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine.runtimeconfig.dev.json
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine.dll
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/bin/Debug/netcoreapp3.1/iQuest.VendingMachine.pdb
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.csproj.AssemblyReference.cache
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.GeneratedMSBuildEditorConfig.editorconfig
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.AssemblyInfoInputs.cache
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.AssemblyInfo.cs
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.csproj.CoreCompileInputs.cache
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/iQuest.VendingMachine.dll
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/iQuest.VendingMachine.pdb
/Users/maremaldini/Desktop/Teme/Tema 3/Vending Machine/VendingMachine/obj/Debug/netcoreapp3.1/VendingMachine.genruntimeconfig.cache
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.exe
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.deps.json
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.runtimeconfig.json
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.runtimeconfig.dev.json
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.dll
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.pdb
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\obj\Debug\netcoreapp3.1\VendingMachine.csproj.AssemblyReference.cache
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\obj\Debug\netcoreapp3.1\VendingMachine.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\obj\Debug\netcoreapp3.1\VendingMachine.AssemblyInfoInputs.cache
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\obj\Debug\netcoreapp3.1\VendingMachine.AssemblyInfo.cs
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\obj\Debug\netcoreapp3.1\VendingMachine.csproj.CoreCompileInputs.cache
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\obj\Debug\netcoreapp3.1\iQuest.VendingMachine.dll
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\obj\Debug\netcoreapp3.1\iQuest.VendingMachine.pdb
C:\Users\mare_\Desktop\Tema 3\Vending Machine\VendingMachine\obj\Debug\netcoreapp3.1\VendingMachine.genruntimeconfig.cache
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.exe
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.deps.json
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.runtimeconfig.json
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.runtimeconfig.dev.json
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\iQuest.VendingMachine.pdb
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Humanizer.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\mare_\Desktop\Vending Machine + DataBase\VendingMachine\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
